Open,Close
-0.230194952,-0.25122021
-0.248995194,-0.257943339
-0.247828405,-0.244207621
-0.235913376,-0.227857239
-0.222812554,-0.231254185
-0.229158308,-0.230144363
-0.228056813,-0.235063213
-0.234456159,-0.229432987
-0.225867163,-0.234338228
-0.2307314,-0.23322387
-0.234127682,-0.232114048
-0.233017196,-0.234011744
-0.233410469,-0.240466355
-0.244426287,-0.242387009
-0.240239379,-0.232190545
-0.233091038,-0.217834129
-0.210088218,-0.203900452
-0.20338918,-0.207127255
-0.206607316,-0.210370199
-0.207000589,-0.215068319
-0.217408494,-0.222719271
-0.220700323,-0.223113208
-0.222549199,-0.230871076
-0.230284741,-0.235735978
-0.233645414,-0.228700329
-0.225188872,-0.22032212
-0.216886282,-0.205022915
-0.200328795,-0.194305261
-0.193825381,-0.191959468
-0.195590395,-0.197847993
-0.205692735,-0.205196138
-0.207488532,-0.195881009
-0.192666228,-0.193535215
-0.194423757,-0.198044398
-0.198932276,-0.186192837
-0.184399082,-0.191992226
-0.192878776,-0.191029312
-0.190562018,-0.191423249
-0.199129852,-0.205554333
-0.205048071,-0.197660763
-0.199916398,-0.198054699
-0.200309671,-0.198448636
-0.200702944,-0.193392933
-0.187545266,-0.185722187
-0.183943847,-0.183456546
-0.180374091,-0.179887454
-0.178142689,-0.182919917
-0.18247816,-0.174139293
-0.172427199,-0.171942553
-0.175411149,-0.162105933
-0.159200072,-0.156210485
-0.155838607,-0.140612885
-0.134277156,-0.134989937
-0.129919804,-0.135383874
-0.133871836,-0.14666091
-0.147534845,-0.137369323
-0.135850248,-0.14258257
-0.142246017,-0.122807691
-0.119049976,-0.10381498
-0.101341742,-0.114378723
-0.142219535,-0.138141432
-0.123698041,-0.139732945
-0.188377255,-0.203989068
-0.204857691,-0.211241849
-0.214879896,-0.232795482
-0.232223929,-0.241910562
-0.239853211,-0.223597299
-0.227296132,-0.232538444
-0.22911188,-0.232932381
-0.238126048,-0.240562327
-0.241426303,-0.255750264
-0.253619558,-0.250173986
-0.252522518,-0.259550192
-0.258903881,-0.245062057
-0.238645235,-0.236734851
-0.233291324,-0.214589749
-0.211334496,-0.20543361
-0.204943411,-0.207180726
-0.214860772,-0.206221484
-0.207079484,-0.2079686
-0.208825937,-0.207009358
-0.20786603,-0.204707873
-0.205563881,-0.209150411
-0.207303049,-0.209544348
-0.207696322,-0.207235578
-0.205401419,-0.210332222
-0.209832395,-0.209372979
-0.211578848,-0.208417389
-0.206581238,-0.208811326
-0.216447045,-0.214625365
-0.211405487,-0.210948727
-0.21179876,-0.209993137
-0.209496611,-0.207698898
-0.205873802,-0.179439159
-0.169022654,-0.197876304
-0.19220469,-0.193048266
-0.192597963,-0.185710067
-0.182734445,-0.192539124
-0.195981915,-0.194230077
-0.191193769,-0.201160049
-0.199379431,-0.189849921
-0.188129208,-0.178807538
-0.182169162,-0.170483923
-0.168862931,-0.172113982
-0.171719261,-0.171271797
-0.167198495,-0.171665734
-0.168815786,-0.17205967
-0.180361928,-0.190043374
-0.188331096,-0.194288417
-0.188724369,-0.178204296
-0.175315022,-0.171172362
-0.165904068,-0.17279634
-0.172402388,-0.180634576
-0.177733968,-0.179780044
-0.184369543,-0.196652039
-0.196199136,-0.18306795
-0.181401352,-0.184716592
-0.186807223,-0.201714879
-0.206458345,-0.228781781
-0.220114982,-0.221023371
-0.217827286,-0.210750247
-0.208948779,-0.215117711
-0.213294638,-0.224907889
-0.184154263,-0.170188495
-0.169804468,-0.149201466
-0.152359929,-0.155443445
-0.15392282,-0.152320344
-0.160205465,-0.180332346
-0.176243773,-0.19196273
-0.185268601,-0.18359547
-0.188155643,-0.176600118
-0.172557379,-0.163724318
-0.168131342,-0.173733927
-0.176989167,-0.177781928
-0.182284435,-0.18805272
-0.185146847,-0.193459255
-0.196804666,-0.198916521
-0.202287036,-0.207002941
-0.207821768,-0.194641066
-0.192946663,-0.18753484
-0.188352339,-0.194171079
-0.197506809,-0.19708391
-0.199164304,-0.189958916
-0.193268191,-0.181721298
-0.182536141,-0.187029274
-0.186610438,-0.1812882
-0.183322687,-0.192779963
-0.19110525,-0.1919286
-0.189023273,-0.189841145
-0.190652669,-0.195210243
-0.193527334,-0.191868146
-0.193920607,-0.195998116
-0.193071615,-0.200156183
-0.202226085,-0.204342802
-0.206421654,-0.192204767
-0.193012307,-0.18767256
-0.187255417,-0.190523502
-0.19256273,-0.189687398
-0.186820992,-0.174360616
-0.177552137,-0.164153431
-0.160317251,-0.164547367
-0.157258242,-0.166108137
-0.169252952,-0.148151409
-0.152343504,-0.145178359
-0.142635407,-0.153464196
-0.151997521,-0.15842437
-0.161523459,-0.189560876
-0.195262444,-0.201052639
-0.201851548,-0.210251856
-0.209782674,-0.208114145
-0.210175947,-0.199746885
-0.196835536,-0.190312505
-0.189893721,-0.181067599
-0.179482233,-0.177894371
-0.177505836,-0.164268655
-0.162764064,-0.176318176
-0.178292382,-0.174359114
-0.176327162,-0.179470118
-0.181448598,-0.178680596
-0.185417597,-0.172032169
-0.171658939,-0.163187977
-0.156032551,-0.133606237
-0.135474572,-0.145996349
-0.13911815,-0.132243571
-0.133031857,-0.142388595
-0.244728718,-0.231106761
-0.227992533,-0.238071089
-0.233594181,-0.2358265
-0.233987454,-0.241511486
-0.24362801,-0.245910781
-0.246695083,-0.24229936
-0.241754978,-0.246698655
-0.246142942,-0.239113707
-0.235953819,-0.235565446
-0.238971768,-0.224315888
-0.22509687,-0.217095472
-0.21787579,-0.213725279
-0.215756497,-0.204217912
-0.207453907,-0.199733766
-0.198090782,-0.202560795
-0.203338457,-0.200521639
-0.212341992,-0.198494266
-0.201691911,-0.206187596
-0.206963267,-0.202918488
-0.204911549,-0.20697547
-0.20287173,-0.201279175
-0.200843693,-0.1920805
-0.194042604,-0.185398854
-0.188518625,-0.184623173
-0.184228028,-0.189712032
-0.192847123,-0.188928085
-0.187351024,-0.197625911
-0.199593182,-0.196825077
-0.196402242,-0.200811869
-0.203989877,-0.203615447
-0.203176849,-0.200399234
-0.202366782,-0.20199368
-0.201559547,-0.198794761
-0.200755244,-0.203984894
-0.202346093,-0.204378831
-0.207558675,-0.207188229
-0.205536487,-0.213672398
-0.214435454,-0.214066335
-0.220993998,-0.214460272
-0.217679005,-0.229780676
-0.228022846,-0.236527933
-0.239852438,-0.249875981
-0.249325101,-0.248959302
-0.241925985,-0.24156085
-0.235917128,-0.251057791
-0.251815535,-0.258056838
-0.258813918,-0.267847016
-0.265900725,-0.266887773
-0.267643525,-0.276831786
-0.277586875,-0.281375154
-0.287716223,-0.288762205
-0.288109496,-0.309273779
-0.312968057,-0.318543715
-0.316319951,-0.313002835
-0.307889439,-0.311924018
-0.309742566,-0.318235214
-0.320475967,-0.330677915
-0.328388171,-0.331071852
-0.371461366,-0.384484902
-0.385233351,-0.425465487
-0.415303759,-0.422196408
-0.4472474,-0.44498217
-0.445728626,-0.447288153
-0.457705418,-0.441967702
-0.437063059,-0.427435172
-0.415474791,-0.437105804
-0.43226296,-0.419115335
-0.416261337,-0.44354345
-0.436766992,-0.434556258
-0.435298067,-0.436812392
-0.437553538,-0.440951662
-0.436084613,-0.430192731
-0.425448038,-0.421478956
-0.418620975,-0.425496094
-0.419014248,-0.416880787
-0.415836081,-0.404928429
-0.4004662,-0.412340018
-0.409555378,-0.418062598
-0.422382673,-0.425650896
-0.424577748,-0.422434713
-0.423169219,-0.42643877
-0.423562492,-0.432297237
-0.433030415,-0.436367658
-0.437100172,-0.446072842
-0.44305936,-0.455954766
-0.454773905,-0.444984543
-0.441983708,-0.449137892
-0.444239179,-0.453319722
-0.459785157,-0.442434997
-0.437618189,-0.428175884
-0.423517707,-0.417855136
-0.416818669,-0.418249073
-0.422521722,-0.416879341
-0.415847746,-0.426154498
-0.430476843,-0.448529975
-0.445523165,-0.447054753
-0.442212721,-0.436378138
-0.435279862,-0.445980429
-0.446702984,-0.451981896
-0.454587026,-0.467644226
-0.474213467,-0.466103926
-0.468758726,-0.4881975
-0.482905309,-0.486579364
-0.493359273,-0.480985211
-0.481703782,-0.491399514
-0.498227471,-0.485757166
-0.486474409,-0.476249799
-0.471118364,-0.476643736
-0.481296675,-0.473131406
-0.477752924,-0.456315202
-0.45142226,-0.454832966
-0.463094195,-0.458986316
-0.459699575,-0.459380253
-0.461983208,-0.45789095
-0.462376481,-0.46395602
-0.462769754,-0.456802651
-0.457513255,-0.457196588
-0.457906528,-0.459466698
-0.462059213,-0.465531767
-0.466240379,-0.475522965
-0.474296676,-0.470136496
-0.467026925,-0.466713578
-0.469325006,-0.467107515
-0.465915938,-0.46183032
-0.473942985,-0.467895389
-0.470504825,-0.489651824
-0.490355788,-0.516528503
-0.517231803,-0.54933121
-0.563609327,-0.50491906
-0.511781268,-0.501247938
-0.499929043,-0.505706934
-0.508452569,-0.474469802
-0.480950188,-0.457912934
-0.456763822,-0.471440822
-0.472139474,-0.475651613
-0.486021074,-0.483767704
-0.461647358,-0.465075327
-0.460185343,-0.448893176
-0.445979052,-0.433242971
-0.428702617,-0.358822302
-0.376415645,-0.40340902
-0.404103025,-0.402155511
-0.397938833,-0.402549448
-0.404889571,-0.398033366
-0.397099363,-0.39034959
-0.389440901,-0.385958768
-0.385064668,-0.3927426
-0.393432622,-0.397983098
-0.401929792,-0.401634372
-0.407249209,-0.402028309
-0.404352999,-0.402422246
-0.403109611,-0.394712285
-0.400245547,-0.396716528
-0.397402566,-0.400346719
-0.402658109,-0.395894096
-0.393373631,-0.380463905
-0.382708013,-0.391881899
-0.392565281,-0.406816466
-0.399368931,-0.418819537
-0.422868603,-0.429383306
-0.430064696,-0.428067841
-0.421968809,-0.43017118
-0.430851242,-0.444454927
-0.459420998,-0.459135537
-0.463450647,-0.461344356
-0.462022426,-0.459923411
-0.462415699,-0.458509029
-0.459185771,-0.462526167
-0.461387363,-0.464741598
-0.461780636,-0.454304796
-0.453197015,-0.447606422
-0.446523039,-0.456881579
-0.459350334,-0.486804362
-0.495140145,-0.483410406
-0.474736443,-0.470768236
-0.469604804,-0.474852223
-0.482985807,-0.478963645
-0.48337908,-0.477495385
-0.483772353,-0.477889321
-0.480420294,-0.476427971
-0.477096081,-0.476821907
-0.48120684,-0.475367415
-0.479737915,-0.473919731
-0.470922834,-0.467014275
-0.467679731,-0.463798092
-0.466264685,-0.484378237
-0.479455719,-0.479185529
-0.476158942,-0.449049366
-0.510786128,-0.502704614
-0.507257816,-0.520851878
-0.513545061,-0.550179528
-0.550840336,-0.565693394
-0.566353538,-0.555240929
-0.549503738,-0.562114432
-0.562773248,-0.553887474
-0.550290284,-0.560733107
-0.563559794,-0.567663079
-0.568319902,-0.572462326
-0.573118486,-0.561914918
-0.562570414,-0.562308855
-0.55651199,-0.569238826
-0.567704809,-0.567444578
-0.561590404,-0.561330837
-0.559833138,-0.563884603
-0.564536779,-0.562118711
-0.562770223,-0.556088583
-0.554616287,-0.55224521
-0.55079008,-0.561149983
-0.561799503,-0.563694459
-0.55791925,-0.55766433
-0.556189379,-0.573178196
-0.569458889,-0.56487627
-0.567682963,-0.57396607
-0.570245435,-0.574360007
-0.577203347,-0.588088054
-0.584248597,-0.575147881
-0.575792089,-0.577739621
-0.578383166,-0.575935754
-0.57439045,-0.582952298
-0.581377219,-0.572356792
-0.572998345,-0.577117565
-0.577758454,-0.5666651
-0.571615693,-0.567059037
-0.572008966,-0.571763341
-0.563818345,-0.576505128
-0.572795512,-0.570391387
-0.566737088,-0.570785324
-0.573582058,-0.573339089
-0.571815502,-0.571573198
-0.572208775,-0.565543069
-0.561940673,-0.541035569
-0.535633534,-0.53140914
-0.530062527,-0.520037839
-0.514890355,-0.512739324
-0.513371581,-0.515045307
-0.517596287,-0.513527198
-0.514158127,-0.521613587
-0.530056504,-0.543793127
-0.556718419,-0.571220699
-0.552979441,-0.558955694
-0.545209275,-0.555200234
-0.553765987,-0.533368311
-0.54802422,-0.545762812
-0.642023281,-0.629683818
-0.635117161,-0.649592408
-0.642809827,-0.657505277
-0.653104404,-0.662975395
-0.661054489,-0.663369332
-0.646446651,-0.64131563
-0.637083526,-0.664157205
-0.662234308,-0.688054172
-0.688675143,-0.710309526
-0.702619367,-0.707917943
-0.70301264,-0.70831188
-0.708930859,-0.711491337
-0.709324132,-0.720336172
-0.720953823,-0.74697521
-0.747592197,-0.762567871
-0.763184194,-0.718685116
-0.719300775,-0.668096575
-0.673839815,-0.67620277
-0.674233088,-0.676596707
-0.677210374,-0.611521941
-0.616701182,-0.628083552
-0.633412959,-0.621484375
-0.624416238,-0.633588494
-0.636574805,-0.638744367
-0.681774145,-0.678960329
-0.684778388,-0.687187317
-0.693087386,-0.687581254
-0.688189609,-0.717794328
-0.7156165,-0.70441327
-0.710484827,-0.715796682
-0.719188566,-0.716190619
-0.716796319,-0.716584556
-0.719975112,-0.745557673
-0.752079303,-0.722959075
-0.749505176,-0.731851792
-0.712844465,-0.758644832
-0.750291722,-0.741285406
-0.736106717,-0.724534823
-0.733634655,-0.705642608
-0.714417557,-0.716965964
-0.728739327,-0.745776611
-0.734814474,-0.728927477
-0.732358739,-0.723703383
-0.732752012,-0.715786854
-0.708209361,-0.699963169
-0.695268523,-0.708400167
-0.711705938,-0.711504135
-0.701346119,-0.667713508
-0.670801689,-0.717756538
-0.712885757,-0.707280493
-0.705192608,-0.699674267
-0.697628161,-0.700068204
-0.705979154,-0.705781334
-0.706372427,-0.722481081
-0.725841598,-0.745477715
-0.737471288,-0.754618222
-0.761124582,-0.749164145
-0.741106842,-0.75247354
-0.758943728,-0.767705382
-0.765289482,-0.765096309
-0.756780416,-0.750739893
-0.73699806,-0.745353424
-0.740224199,-0.720531925
-0.723856109,-0.729190538
-0.729774328,-0.721319799
-0.724642655,-0.713583484
-0.711484976,-0.695505681
-0.698684884,-0.688187359
-0.688768493,-0.712084326
-0.712664795,-0.699284897
-0.699864703,-0.691926718
-0.687403779,-0.687218574
-0.680240241,-0.695285289
-0.703655492,-0.677955868
-0.681026787,-0.675868413
-0.676444899,-0.656842451
-0.657418273,-0.647802099
-0.657811546,-0.632102708
-0.632677203,-0.646258968
-0.653858725,-0.646652905
-0.649557076,-0.640118332
-0.647619345,-0.652113706
-0.650343622,-0.654860642
-0.653078817,-0.639011811
-0.646478976,-0.619268818
-0.622036468,-0.637521779
-0.635823387,-0.637915716
-0.640762141,-0.649804401
-0.650372256,-0.659588332
-0.664917459,-0.681777467
-0.682343994,-0.669945868
-0.675366133,-0.687540502
-0.690611969,-0.690440707
-0.691005242,-0.690834644
-0.686398478,-0.693747476
-0.691791788,-0.659981822
-0.665283733,-0.655680838
-0.656242717,-0.637724109
-0.638285325,-0.638118046
-0.643203511,-0.612190141
-0.608494688,-0.604109257
-0.606773794,-0.615119344
-0.613536575,-0.609116611
-0.609674507,-0.613765889
-0.620774817,-0.629345361
-0.634326732,-0.638628412
-0.639184316,-0.627935431
-0.632895981,-0.611086296
-0.615896212,-0.605164315
-0.609919978,-0.613997313
-0.612427418,-0.593554872
-0.602338086,-0.612662044
-0.613213964,-0.617311321
-0.61573038,-0.613449917
-0.607684592,-0.577092609
-0.581595123,-0.573564961
-0.583976468,-0.595918494
-0.592402035,-0.580246807
-0.576857719,-0.535326733
-0.537682324,-0.525005984
-0.516795768,-0.509746442
-0.512007652,-0.496626056
-0.490548729,-0.497019993
-0.499234058,-0.500758421
-0.502983046,-0.519958016
-0.538233643,-0.538084291
-0.538626916,-0.542101429
-0.559280768,-0.588154447
-0.604891476,-0.636602044
-0.619899604,-0.668680757
-0.664569534,-0.624402186
-0.612282549,-0.614224865
-0.612675822,-0.644800399
-0.636527583,-0.654163177
-0.680228107,-0.697035491
-0.685406101,-0.717532619
-0.755319896,-0.757947935
-0.752958311,-0.683653179
-0.6794259,-0.701080377
-0.704095763,-0.677315048
-0.673153456,-0.689642715
-0.687765739,-0.675749922
-0.66928881,-0.688020948
-0.686154201,-0.660370122
-0.667765885,-0.674589811
-0.682178811,-0.711319365
-0.699441138,-0.692006336
-0.694956328,-0.687592548
-0.695349601,-0.715020071
-0.718079073,-0.728202447
-0.739200714,-0.736429435
-0.731719816,-0.752867514
-0.758857406,-0.747855998
-0.740380533,-0.756380187
-0.748773969,-0.756774124
-0.751862664,-0.73839912
-0.731088775,-0.736168381
-0.731482048,-0.736562318
-0.729291307,-0.711440508
-0.704553687,-0.721885025
-0.719873427,-0.70974699
-0.710266377,-0.707671788
-0.705733506,-0.698309327
-0.701248696,-0.682074613
-0.677940816,-0.673209035
-0.669159528,-0.642481847
-0.642997914,-0.61357868
-0.62229098,-0.632608346
-0.635237251,-0.612338155
-0.61896228,-0.648386622
-0.644571006,-0.657552706
-0.651471957,-0.657946643
-0.65186523,-0.603893537
-0.602424758,-0.566100976
-0.575888426,-0.610669501
-0.609175584,-0.58371285
-0.558290566,-0.552789032
-0.553297795,-0.530491446
-0.536145384,-0.553576906
-0.566743233,-0.555759752
-0.554477614,-0.57626607
-0.57490998,-0.556547626
-0.553481629,-0.558736895
-0.566488171,-0.544945497
-0.541965239,-0.545339434
-0.549351668,-0.547484684
-0.558626161,-0.551399759
-0.551901883,-0.551793696
-0.56481816,-0.564710637
-0.567026316,-0.557910212
-0.565604706,-0.587724371
-0.576987422,-0.569528824
-0.566391252,-0.566286385
-0.561379072,-0.557703429
-0.563567678,-0.559879897
-0.565762753,-0.574767589
-0.575263737,-0.578851576
-0.584933705,-0.56825607
-0.56514077,-0.594678208
-0.595172364,-0.580033386
-0.589872936,-0.595466082
-0.49753558,-0.385551539
-0.409124733,-0.45865397
-0.459145471,-0.429503444
-0.445252071,-0.420424847
-0.426305903,-0.437169032
-0.426699176,-0.445943045
-0.442224296,-0.42026797
-0.426132542,-0.439737805
-0.448628873,-0.440131742
-0.435093649,-0.432261003
-0.43411518,-0.42993014
-0.433140465,-0.434416865
-0.433533738,-0.436182544
-0.440804725,-0.435204739
-0.435688272,-0.443886184
-0.448564878,-0.433260368
-0.433742574,-0.417567142
-0.416731161,-0.417961079
-0.418441957,-0.411801849
-0.413585843,-0.421394459
-0.413979116,-0.408698656
-0.405316491,-0.38759749
-0.38192555,-0.368571528
-0.364309719,-0.371352103
-0.370634225,-0.351813731
-0.347713274,-0.324267438
-0.317191601,-0.327932895
-0.325136277,-0.34388368
-0.3511762,-0.366195782
-0.376193445,-0.376113808
-0.371801997,-0.340571083
-0.331076205,-0.336510599
-0.333667281,-0.342478751
-0.348586729,-0.33619108
-0.350115048,-0.359213291
-0.359682881,-0.350432667
-0.350901594,-0.351964287
-0.346769953,-0.348952966
-0.340451723,-0.31334445
-0.313811385,-0.262745161
-0.251004287,-0.278584373
-0.27904998,-0.245790784
-0.245339115,-0.287277542
-0.273020434,-0.269096513
-0.308463077,-0.30220776
-0.30267071,-0.319269941
-0.295942836,-0.278991047
-0.261233966,-0.278409351
-0.27887031,-0.277829602
-0.283177494,-0.28507964
-0.289499684,-0.296441129
-0.301966015,-0.288834903
-0.286325817,-0.291216912
-0.30993214,-0.283705553
-0.281229948,-0.29300177
-0.293458082,-0.280587161
-0.281042808,-0.285868694
-0.280464241,-0.27846521
-0.276026587,-0.281768972
-0.2773823,-0.247407103
-0.248768381,-0.25695884
-0.250983148,-0.257352777
-0.255959422,-0.275622565
-0.229464479,-0.219899772
-0.212703427,-0.151605371
-0.14759733,-0.131528597
-0.135572171,-0.141322675
-0.14616987,-0.143911182
-0.139979277,-0.141381137
-0.139646351,-0.158072833
-0.16457986,-0.187932631
-0.194809308,-0.185141847
-0.178494579,-0.172222578
-0.165759679,-0.161912715
-0.1555945,-0.157039509
-0.152270269,-0.163457609
-0.183207396,-0.172255116
-0.171926979,-0.165762933
-0.164686524,-0.154886664
-0.150889146,-0.139197358
-0.140356995,-0.151973545
-0.158347411,-0.159797067
-0.155764487,-0.133945903
-0.120377118,-0.094755745
-0.081599729,-0.097781264
-0.09296827,-0.092273483
-0.092709212,-0.108562815
-0.104976414,-0.106272184
-0.105369687,-0.093455294
-0.090640175,-0.099091738
-0.098209022,-0.106117097
-0.104550822,-0.112555411
-0.128077483,-0.116339204
-0.107336052,-0.105965543
-0.103078117,-0.117807797
-0.13839316,-0.153477288
-0.168744283,-0.200576934
-0.20100536,-0.228182856
-0.234578307,-0.225198405
-0.227311843,-0.242717328
-0.242273419,-0.217638847
-0.213942566,-0.219691159
-0.203774956,-0.217599572
-0.212272127,-0.208984284
-0.203758271,-0.208567173
-0.206565081,-0.199330002
-0.195005586,-0.193404746
-0.198558424,-0.179865869
-0.181050951,-0.198132728
-0.188372753,-0.181417703
-0.179549147,-0.178003534
-0.17994242,-0.172364221
-0.170538874,-0.155083285
-0.15261508,-0.152591214
-0.149424094,-0.15154837
-0.151964844,-0.165761338
-0.170621653,-0.153054101
-0.156351097,-0.168766526
-0.164022512,-0.162537838
-0.165884214,-0.188424563
-0.178182835,-0.179671912
-0.189230991,-0.189982278
-0.158317462,-0.17073621
-0.158710735,-0.177091464
-0.170800437,-0.173007763
-0.175651423,-0.170438731
-0.167902389,-0.156993471
-0.191590629,-0.190039961
-0.186628061,-0.154202218
-0.162517551,-0.120813511
-0.12793153,-0.135407188
-0.125629381,-0.148301764
-0.149410697,-0.142406332
-0.140040768,-0.14072125
-0.134939453,-0.150892025
-0.155544534,-0.175117181
-0.174042608,-0.179968831
-0.181117506,-0.19092122
-0.174092253,-0.161720714
-0.170086674,-0.159249316
-0.181550518,-0.163947436
-0.173067791,-0.212717433
-0.186834841,-0.18307926
-0.173121754,-0.176054671
-0.17424761,-0.163366478
-0.15522795,-0.1159097
-0.108543477,-0.06728736
-0.054846396,-0.053119989
-0.044413059,-0.040482052
-0.034761334,-0.055057315
-0.053727362,-0.049161826
-0.049554398,-0.051263205
-0.054513908,-0.048248068
-0.039104527,-0.043011293
-0.038387896,-0.044526333
-0.044355384,-0.074987101
-0.07597267,-0.067106654
-0.058203462,-0.058784474
-0.043856425,-0.016681832
-0.006597516,-0.011289244
0.005797633,0.027532875
0.029077445,0.027138938
0.029646612,0.042921491
0.045803332,0.035929892
0.030300331,0.036010125
0.04175034,0.05009639
0.053383515,0.040408514
0.047013198,0.053435094
0.063894332,0.077979559
0.0819242,0.075844978
0.083250617,0.08108613
0.067605642,0.07982936
0.082464071,0.100157195
0.108403675,0.07774448
0.063763864,0.079079152
0.083425591,0.067782035
0.070921011,0.071340695
0.071839489,0.070946758
0.070572112,0.062171481
