Open,Close
0.064016774,0.065323654
0.067153963,0.072382731
0.074614267,0.069808232
0.067246172,0.058813201
0.048522692,0.038380172
0.03940161,0.029551156
0.009419558,-0.008114944
-0.022948084,-0.005463165
-0.003811633,-0.011455108
-0.006225109,-0.012873658
-0.016843677,-0.005129071
-0.00348165,0.020527096
0.034326345,0.015804167
0.015438816,0.023556077
0.026979283,0.030241051
0.027528494,0.027027538
0.026192737,0.015193646
0.039753823,0.090288317
0.08659845,0.098933217
0.102222988,0.096907959
0.105454385,0.15029602
0.165110558,0.137271391
0.133893142,0.146933676
0.154621931,0.14135065
0.157123019,0.146882703
0.150924171,0.143164035
0.140578505,0.134171772
0.131548123,0.135283859
0.133045219,0.122327407
0.114984976,0.128063809
0.13826024,0.159748688
0.169996399,0.169256055
0.166094326,0.170260719
0.158608743,0.162834324
0.167766537,0.199291983
0.207098027,0.173943448
0.194584938,0.190546389
0.177675172,0.153406871
0.140306994,0.120695713
0.119195119,0.120685368
0.121486919,0.120674728
0.12793267,0.126752144
0.135030167,0.130501344
0.136492191,0.15140284
0.171138253,0.164134875
0.153889467,0.157398381
0.154566466,0.152730884
0.1455461,0.140392842
0.138950629,0.134103485
0.140755177,0.166349311
0.166008527,0.145399683
0.140699073,0.15503476
0.149705941,0.143525255
0.156425157,0.139857383
0.126579552,0.139463446
0.140947484,0.138704404
0.140190434,0.139040411
0.139433119,0.15089493
0.152335665,0.167985292
0.169365757,0.170674618
0.158941018,0.153612454
0.157498403,0.153571508
0.12604823,0.120366983
0.122290452,0.129305156
0.128973667,0.113132297
0.109738678,0.11273836
0.106263697,0.099195941
0.088972967,0.080850344
0.089378397,0.099582226
0.092959723,0.105404369
0.110453273,0.100745201
0.105840542,0.110756244
0.109284601,0.10614935
0.11459263,0.110730583
0.114577152,0.123861124
0.120935681,0.120493204
0.120914856,0.12786857
0.131567659,0.115587012
0.12012831,0.127080696
0.052064332,-0.012041022
-0.01381748,-0.009054905
-0.001734087,-0.02360303
-0.022439634,-0.019561295
-0.018410266,-0.027370079
-0.02768829,-0.020840051
-0.007590887,0.007863379
0.005224143,0.020278914
0.025800217,0.028393939
0.034695138,0.035054786
0.045138874,0.089743379
0.05113685,0.024540687
0.014763118,0.027705481
0.035744448,0.033041008
0.036222234,0.016164515
0.012672575,0.008930543
0.015912375,0.008536606
0.013705865,0.012257882
0.005993164,0.012773884
0.010187053,0.01780495
0.025082748,0.020548617
0.022914852,0.008400102
0.008093179,0.006631877
0.003565746,0.021595975
0.022623153,0.05516438
0.070811737,0.069109828
0.085877497,0.089288393
0.096677279,0.064266766
0.041904497,0.056076217
0.065602259,0.050276818
0.047880516,0.041875985
0.022966213,0.029878586
0.036486868,0.026869106
0.0348055,0.047445325
0.057926193,0.075956465
0.103357537,0.125943172
0.129919105,0.139654563
0.131295718,0.131904976
0.139311919,0.128325182
0.116534798,0.103180912
0.112128347,0.096403107
0.089642405,0.071614121
0.070128554,0.066435425
0.069735281,0.052642394
0.060918221,0.093313355
0.083453864,0.086433287
0.095651904,0.098928585
0.107908085,0.115098576
0.113358589,0.117592731
0.127282673,0.131394197
0.132503489,0.103674977
0.100793761,0.117489659
0.121138262,0.112766695
0.093651986,0.100641991
0.105522425,0.102837799
0.104761901,0.111584884
0.107664142,0.114081126
0.118101624,0.123673246
0.127959681,0.121510641
0.156126181,0.143635251
0.151084789,0.121077008
0.111142498,0.114626707
0.119339263,0.101895418
0.105640642,0.105161834
0.108516547,0.09221184
0.093799844,0.086932478
0.08514191,0.081986162
0.089648794,0.093268855
0.094850492,0.080817037
0.067011331,0.06962855
0.0642614,0.040770013
0.037184356,0.044893546
0.058727987,0.065711301
0.075139747,0.075403052
0.080858079,0.059803252
0.052755804,0.047794858
0.051157238,0.048614994
0.050361541,0.035116306
0.041032195,0.039676988
0.032374278,0.051859758
0.059934805,0.05226648
0.052398579,0.049064686
0.052804008,0.04056024
0.030801186,0.036884916
0.038262543,0.05744491
0.063064529,0.069907152
0.07423693,0.076768003
0.064612634,0.066032851
0.069624833,0.063311508
0.062270879,0.053894198
0.05125145,0.038225757
0.046463436,0.049929192
0.054032107,0.039474553
0.035952119,0.035817965
0.032686428,0.037058015
0.039646241,0.047156805
0.056784666,0.068641337
0.074840816,0.069774117
0.067608519,0.092466928
0.101584159,0.079917699
0.071770628,0.075405444
0.073267724,0.048374543
0.057547595,0.041595849
0.049310994,0.052714924
0.053246777,0.052320987
0.053245209,0.05231937
0.054025176,0.050354341
0.050889998,0.077138929
0.072773869,0.072629755
0.075003295,0.073361512
0.068594918,0.068827521
0.069712219,0.077422618
0.086370266,0.085494085
0.082319318,0.09162672
0.090299029,0.102629277
0.106591696,0.102939086
0.103748306,0.103949643
0.103004025,0.100037029
0.101204282,0.096454979
0.088332664,0.091778364
0.094395698,0.086341179
0.090784675,0.096338155
0.09963119,0.101235259
0.053164829,0.028480525
0.033083973,0.01493876
0.021317352,0.007416816
-0.017934556,-0.034796458
-0.041038362,-0.030620005
-0.019165359,-0.03973374
-0.036739351,-0.037818195
-0.03346625,-0.02592205
0.013587976,0.008839504
0.009024521,0.013449774
0.008631248,-0.00125491
-0.021524997,-0.027497798
-0.023253372,-0.021636053
-0.02543236,-0.029636404
-0.032579476,-0.028679609
-0.033880167,-0.031326825
-0.028853338,-0.023656058
-0.021667328,-0.01830534
-0.014594495,-0.02045984
-0.01717214,-0.018215272
-0.018003443,-0.019926721
-0.019713072,-0.019881087
-0.021866908,-0.012861017
-0.01743348,-0.029981871
-0.034250773,-0.045831591
-0.044211538,-0.04346307
-0.047372321,-0.051257734
-0.045918871,-0.085383141
-0.092632612,-0.091795199
-0.092520616,-0.087668756
-0.08440091,-0.086066684
-0.080837687,-0.091465687
-0.090177489,-0.0809139
-0.082610402,-0.094269691
-0.090964035,-0.084168487
-0.084879882,-0.083574259
-0.083790221,-0.076132588
-0.06150714,-0.044075101
-0.043379796,-0.045837015
-0.039248134,-0.044862974
-0.045076281,-0.049372124
-0.056054374,-0.066099776
-0.07396008,-0.070303251
-0.070992817,-0.067362269
-0.065677184,-0.066807417
-0.066070457,-0.080164176
-0.073610094,-0.047620533
-0.019933506,-0.02270944
0.00034258,0.000982381
0.00365452,-0.009411879
-0.00417688,0.006751972
-0.004986656,-0.012731422
-0.021039266,-0.007237976
-0.002865022,-0.000162882
-0.013723307,-0.005523742
-0.004480735,-0.010514477
-0.011137162,0.000300044
9.80E-05,0.011671354
0.015065705,0.016065956
0.016658897,0.018049182
0.024523776,0.028988281
0.031870625,0.01962726
0.02217473,0.007290072
0.018641732,0.028192728
0.034897319,0.041884226
0.034123085,0.024306474
0.038282191,0.056618666
0.052037297,0.03806787
0.030268452,0.006535461
-0.009986557,-0.030511023
-0.054149649,-0.027459643
-0.025511028,-0.030004088
-0.02505031,-0.047051629
-0.033182358,-0.043450864
-0.036617783,-0.027749463
-0.031375967,-0.023880824
-0.026623402,-0.006758371
0.001183142,-0.007562321
-0.011042587,-0.023367719
-0.027803221,-0.015372166
-0.011416412,-0.028403683
-0.024341678,-0.023704202
-0.019265813,-0.014478455
-0.01177181,-0.000579856
-0.000361525,0.00343504
0.00841244,-0.014006006
-0.008033561,-0.023146524
-0.033087082,-0.027336312
-0.032624212,-0.023514397
-0.019514527,-0.030245538
-0.038137895,-0.010636827
-0.00432268,-0.022183622
-0.01986242,-0.033984917
-0.031605466,-0.042130919
-0.043177202,-0.037343468
-0.03494958,-0.049911949
-0.047016513,-0.04592372
-0.044792003,-0.045881537
-0.048678736,-0.048022199
-0.049072009,-0.062614102
-0.060542386,-0.056302504
-0.063631059,-0.072484869
-0.072657011,-0.085878598
-0.082301233,-0.095290365
-0.092119846,-0.117214026
-0.117884438,-0.127199352
-0.120786506,-0.11550812
-0.118670984,-0.142466039
-0.137414923,-0.141811734
-0.167212722,-0.130818001
-0.116856761,-0.118578624
-0.128316897,-0.139862038
-0.132795991,-0.144435724
-0.133189264,-0.121760483
-0.127466259,-0.130235397
-0.12231793,-0.117563252
-0.111808875,-0.125453562
-0.122103452,-0.117855328
-0.108689154,-0.097382565
-0.098018941,-0.105439525
-0.114363297,-0.118047065
-0.121182764,-0.124411216
-0.119589939,-0.122308883
-0.115052233,-0.12021895
-0.121865306,-0.139807169
-0.083538837,-0.07601673
-0.068978575,-0.073250399
-0.075661211,-0.084103997
-0.086561974,-0.073138972
-0.074642703,-0.080772847
-0.08412717,-0.082993268
-0.085438694,-0.067627259
-0.066009571,-0.054465472
-0.05894983,-0.053997361
-0.052428566,-0.03995905
-0.038855635,-0.032877752
-0.043019316,-0.040746924
-0.033008551,-0.029560536
-0.031757088,-0.021040125
-0.013614796,-0.006791152
-0.008109471,-0.007185089
0.001942528,-0.000607561
0.008770953,-0.00138627
-0.001146418,-0.002165276
-0.004239261,0.002042079
0.000369436,0.013342355
0.012826424,0.017772208
0.014295358,0.01068671
0.015016074,0.0272186
0.024174901,0.023557858
0.032439845,0.046986418
0.059193137,0.061978336
0.061839392,0.061584399
0.06879917,0.088064547
0.093006335,0.062141515
0.049423148,0.073692394
0.072242909,0.08879355
0.09214228,0.092199531
0.090801148,0.106416498
0.115389956,0.10387335
0.0978591,0.106241008
0.101187955,0.128870583
0.121082056,0.116049969
0.120094946,0.110537045
0.114325268,0.083092657
0.087098547,0.08746825
0.082249503,0.064747713
0.071519924,0.077095412
0.081782525,0.059305571
0.055153751,0.070140644
0.073268852,0.059185237
0.052680857,0.064429837
0.065950541,0.058730815
0.062920481,0.07473179
0.075252213,0.101337525
0.112395912,0.108526384
0.107800952,0.106322995
0.093967635,0.097397505
0.101559797,0.105837152
0.109326283,0.096609631
0.101077857,0.105652792
0.10311472,0.113928756
0.115880117,0.112941685
0.108651628,0.108376052
0.106760025,0.101658662
0.100631689,0.106089848
0.108667294,0.091387498
0.094657422,0.086651062
0.119972161,0.153217521
0.172346548,0.168646845
0.180531596,0.180766583
0.178848019,0.151490442
0.151650764,0.155171497
0.146601197,0.16309547
0.166960039,0.154654119
0.165245033,0.179054305
0.181511325,0.181994547
0.179322677,0.182111608
0.182003206,0.169307532
0.168937939,0.167865353
0.170374725,0.184745629
0.190684626,0.191647442
0.187529642,0.183196944
0.187136369,0.173322814
0.167756727,0.184182563
0.184584381,0.189071671
0.18896858,0.1990793
0.196027038,0.210792492
0.217580858,0.242593079
0.256209631,0.278740113
0.298266094,0.304347174
0.309171611,0.299779073
0.285714301,0.30237025
0.304054342,0.295787346
0.295689567,0.300986769
0.309749913,0.354938954
0.378337349,0.362499945
0.35551725,0.350215473
0.334060555,0.34149101
0.355263827,0.384952657
0.387028804,0.388059334
0.384800044,0.421541272
0.4359825,0.393544226
0.408798494,0.428608205
0.413470154,0.423762959
0.432232786,0.415600065
0.409048385,0.403802383
0.417771963,0.40292762
0.402999473,0.399961332
0.401643405,0.424560813
0.4331378,0.423553177
0.420850115,0.417291337
0.412053269,0.423072247
0.417588319,0.395891805
0.392559504,0.404003942
0.392817469,0.363880319
0.364141626,0.353216219
0.34533489,0.341257995
0.346368659,0.333064148
0.321517953,0.316129002
0.310156011,0.330261239
0.332744545,0.286961978
0.281655556,0.292532312
0.320692542,0.312280543
0.312961389,0.310365694
0.317284242,0.345254577
0.34924238,0.328997718
0.324876235,0.315991866
0.323558932,0.256659433
0.273211513,0.284410137
0.267061622,0.285213317
0.284142712,0.236745638
0.116470853,0.152465513
0.131733891,0.107597797
0.123711023,0.084578225
0.070362842,0.094463663
0.113500743,0.122600433
0.127992776,0.174557165
0.183555274,0.174410452
0.17161643,0.165793057
0.155573196,0.184622796
0.202135225,0.211516906
0.209845865,0.196251999
0.185940974,0.191832464
0.183376404,0.141471875
0.147933761,0.156089415
0.17035234,0.18539245
0.183162744,0.201075555
0.161825329,0.180987497
0.174593947,0.141599727
0.094668325,0.143815359
0.165154518,0.130769204
0.127496239,0.147432802
0.162118527,0.164780229
0.156942972,0.187974409
0.205880352,0.194421836
0.190838294,0.196132185
0.193033841,0.192695854
0.219600052,0.24589683
0.238192277,0.187664711
0.165836593,0.191514044
0.191460749,0.145947103
0.143060177,0.15898872
0.176629,0.158344589
0.166730215,0.170309166
0.173907282,0.154544685
0.147395182,0.15515676
0.157863672,0.127128636
0.135505667,0.144216262
0.14262746,0.108225775
0.106799926,0.101737599
0.106682674,0.072370826
0.060067125,0.063638379
0.070452674,0.099439691
0.08609112,0.087460046
0.088558278,0.096412173
0.105543405,0.113660624
0.101278448,0.123189266
0.112140107,0.07314474
0.08755527,0.126895213
0.138301457,0.166198631
0.181006469,0.170160973
0.173483771,0.156087642
0.145285076,0.144423487
0.137499344,0.15727703
0.149533791,0.155895416
0.161022301,0.159195158
0.159649574,0.142594376
0.13643961,0.155207687
0.158127222,0.167491184
0.160426702,0.142172269
0.148924633,0.142789429
0.149279646,0.168231526
0.171545556,0.193088394
0.154932025,0.151112684
0.153060204,0.127128262
0.182136526,0.21767861
0.216131114,0.245081297
0.249132574,0.246731525
0.245068805,0.238524907
0.223564764,0.220844262
0.227634838,0.219376689
0.213512702,0.206136407
0.198555296,0.214054105
0.21402936,0.211704065
0.221811851,0.208252028
0.211722072,0.208514993
0.206079412,0.214210709
0.223822846,0.225566963
0.224488655,0.230841793
0.234771949,0.230447856
0.232303155,0.229427207
0.23211779,0.238147038
0.251294912,0.244885859
0.243652204,0.234270797
0.232183847,0.218568481
0.212768806,0.219238172
0.228485453,0.222021531
0.226420638,0.215038775
0.214381713,0.217418456
0.216765614,0.193277949
0.191476382,0.185466481
0.168643457,0.183484888
0.186643044,0.204219263
0.207247349,0.215235955
0.218830685,0.212495084
0.212271078,0.199979352
0.20606753,0.209778812
0.209984604,0.208525379
0.215988031,0.264027145
0.273355041,0.25783045
0.259377633,0.298325092
0.292004611,0.269910581
0.268385912,0.261874128
0.275542794,0.256060107
0.25625054,0.2398483
0.244045686,0.242857782
0.253123879,0.251558619
0.268885861,0.26735731
0.270192951,0.274306743
0.297497942,0.314638201
0.312220033,0.315448872
0.324814508,0.313160656
0.308133169,0.304941853
0.299835274,0.281413058
0.285437482,0.291733171
0.29137685,0.290620086
0.298123999,0.291304501
0.290410477,0.281486573
0.288576282,0.291950833
0.29694418,0.283617347
0.285620554,0.286667334
0.285589477,0.295224585
0.295232374,0.291090631
0.293417637,0.299380233
0.30306521,0.284730176
0.284739956,0.288297356
0.288666361,0.28448432
0.282686447,0.283005759
0.306351592,0.267548234
0.269979299,0.29402104
0.29421082,0.292388355
0.265092819,0.277615295
0.273601886,0.263167174
0.258471472,0.270773414
0.263538636,0.272589406
0.269287259,0.285790651
0.26796821,0.25365175
0.259165117,0.273424847
0.265138974,0.277766833
0.273964251,0.28510826
0.279382879,0.275526527
0.266001845,0.259996704
0.269301365,0.272003922
0.267803129,0.272705666
0.265007318,0.252781643
0.25752439,0.253902857
0.26938117,0.300579131
0.299742205,0.283382789
0.288895583,0.281919724
0.273671851,0.270342044
0.294233355,0.27303959
0.287539673,0.30748038
0.313558591,0.305901413
0.312161982,0.343359851
0.345270959,0.352151913
0.369168368,0.364251005
0.367281688,0.35136404
0.345029512,0.347409172
0.350693144,0.334587335
0.323506354,0.317511709
0.315729833,0.297639153
0.307171077,0.318203858
0.321837685,0.318630254
0.330651581,0.310138308
0.304139705,0.294348131
0.298150309,0.296695803
0.296732805,0.289419451
0.308494069,0.307060805
0.315221306,0.320185655
0.325724546,0.313737006
0.336624913,0.326824476
0.323003748,0.327071138
0.325348444,0.325876316
0.320923541,0.330427378
0.335209052,0.338532244
0.334186468,0.355167113
0.361356834,0.364334258
0.366151076,0.353019925
0.348506931,0.354889425
0.356888495,0.371952887
0.370688947,0.363645524
0.366050283,0.359545121
0.351037836,0.350141954
0.351400925,0.342268077
0.346757435,0.347076148
0.351972815,0.35632983
0.358614552,0.365107732
0.364278375,0.358222078
0.366521317,0.362998851
0.364811674,0.35460473
0.350609055,0.360001495
0.332906698,0.30638575
0.307260347,0.29620871
0.289859758,0.288732022
0.268334152,0.263084577
0.278445474,0.27799528
0.271249352,0.283286157
0.321900388,0.357981497
0.351063272,0.361551764
0.361171777,0.33473321
0.333712377,0.329381071
0.311851151,0.298986143
0.305454222,0.289077652
0.299809839,0.313503934
0.326545681,0.317897765
0.309309388,0.305284566
0.310690575,0.320592039
0.321601732,0.323342748
0.313913674,0.284518466
0.297944854,0.296495601
0.301818102,0.294778913
0.290188396,0.303896577
0.31504889,0.314269568
0.316716839,0.313875631
0.303989119,0.304660276
0.311480157,0.305074766
0.318534355,0.31348809
0.313558953,0.297946353
0.304035206,0.296569785
0.292030602,0.291729903
0.294277596,0.283501178
0.288922337,0.290611115
0.291677385,0.298099138
0.292933196,0.299980878
0.303933626,0.302175103
0.298363994,0.292499029
0.295035286,0.289963775
0.291195437,0.285592328
0.286833893,0.294920236
0.293364569,0.275907144
0.275308657,0.275851854
0.278127577,0.274271649
0.269236479,0.260988186
0.264020559,0.265272856
0.266388768,0.260896222
0.25643831,0.252617055
0.252170426,0.258715591
0.261407975,0.264041944
0.262227239,0.262267269
0.255741629,0.24962638
0.259707582,0.25328961
0.254429434,0.251488214
0.25944161,0.274666522
0.274081912,0.287212934
0.290078149,0.289921025
0.288053547,0.290989793
0.2989693,0.295922782
0.294727391,0.292791757
0.301367491,0.309224797
0.30978504,0.300646879
0.294030286,0.297867068
0.301455902,0.303180211
0.306103625,0.318152994
0.325079515,0.332519158
0.333207897,0.322232814
0.320812859,0.3233504
0.321178185,0.334886633
0.341426291,0.348443021
0.352821944,0.367720088
0.371525107,0.365393524
0.36424657,0.361947396
0.370191203,0.36640045
0.363460024,0.366144341
0.361678215,0.366025892
0.367777659,0.37110993
0.370394812,0.381628475
0.381598563,0.392174714
0.399912513,0.394511285
0.395781665,0.410947082
0.414301649,0.42792584
0.424019691,0.423763788
0.416990772,0.405231227
0.40331021,0.400134079
0.404692229,0.407847735
0.40176087,0.397298597
0.403399085,0.402261831
0.398423288,0.398558331
0.400835445,0.392771404
0.374608099,0.394567371
0.400811305,0.404225905
0.407603327,0.40294936
0.409083857,0.402681633
0.400646175,0.393377063
0.396947546,0.399490789
0.399606137,0.399477065
0.398705544,0.437122411
0.434413536,0.419530713
0.426646213,0.433508986
0.435512449,0.438049323
0.438401751,0.432130454
0.43613538,0.4379624
0.445153301,0.452745527
0.45771239,0.466971508
0.474082891,0.478317261
0.483250584,0.478889302
0.481365375,0.473646704
0.473336734,0.466055261
0.461211756,0.46938207
0.480292291,0.503120989
0.49222969,0.4976093
0.491732322,0.495050198
0.504999116,0.493207591
0.489172519,0.488442288
0.500041218,0.499825748
0.502906609,0.491196057
0.496385824,0.496786528
0.495786997,0.490823217
0.491161223,0.493943145
0.50041916,0.505958319
0.510391586,0.517084255
0.517511289,0.517867009
0.523648979,0.52118114
0.520439335,0.523501955
0.529117906,0.509781728
0.490683877,0.498444676
0.506335828,0.510778157
0.48356221,0.479570712
0.468856517,0.492366869
0.488594531,0.473386549
0.467101081,0.483727612
0.49610648,0.498005911
0.506567923,0.501539877
0.491136665,0.495901837
0.491869179,0.499647246
0.497168195,0.524064741
0.533308841,0.538191917
0.545073917,0.538633713
0.534491347,0.544142809
0.550302754,0.550850254
0.547639433,0.564539226
0.574260638,0.581506064
0.577732341,0.567080036
0.562314059,0.530578133
0.480417515,0.489536826
0.509835719,0.47311091
0.474624674,0.47187542
0.449301446,0.433430305
0.402529544,0.449464276
0.470501169,0.470377626
0.486802041,0.462447201
0.478390516,0.496756436
0.482433466,0.475997233
0.489785949,0.480567138
0.419961542,0.422194107
0.446485681,0.44560614
0.432475481,0.448725608
0.406667773,0.369191504
0.408649811,0.427845755
0.369851855,0.364543611
0.383462232,0.403504909
0.374916293,0.369023675
0.37477587,0.377497475
0.398440487,0.374459706
0.387210318,0.39905557
0.427235947,0.450837334
0.457128269,0.432940233
0.445823878,0.463708
0.451293875,0.45353486
0.460734202,0.466695319
0.467591225,0.440797663
0.426463245,0.419983571
0.417163607,0.429005701
0.427032926,0.406789267
0.426639653,0.461160929
0.47625586,0.4611877
0.466689915,0.473560409
0.482466715,0.468947039
0.470046769,0.49433406
0.507105217,0.531645728
0.520773433,0.531797655
0.540712979,0.548914879
0.552587548,0.54543857
0.540105104,0.548302571
0.547862277,0.511036869
0.52966906,0.538213312
0.544874055,0.537640547
0.530609619,0.539744819
0.551011952,0.5421023
0.548175404,0.532958109
0.524230449,0.515616516
0.513647878,0.503246519
0.490667027,0.478304792
0.477883388,0.504078484
0.512468059,0.500152287
0.502532672,0.499470868
0.506980463,0.49705984
0.49916415,0.508460228
0.505910455,0.531480126
0.535862829,0.513001995
0.51578449,0.497692868
0.497111412,0.519141359
0.508291424,0.515895813
0.523227144,0.519086774
0.517439285,0.526688656
0.536518455,0.534519454
0.537273298,0.518454225
0.519740618,0.522795314
0.53054115,0.504126922
0.505069433,0.4994849
0.495009441,0.489519461
0.492890703,0.508646646
0.504264928,0.506670299
0.505183002,0.505436573
0.506190923,0.497420381
0.496286126,0.496077331
0.499681482,0.500128684
0.502204743,0.498509167
0.498517355,0.529398274
0.536726994,0.538228874
0.525196597,0.49600411
0.516420971,0.501911377
